City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,tchintabaraden,15.8969,5.7985,31.41,9,100,3.7,NE,1712906480
290,nema,57.5067,50.5011,9.65,74,100,4.57,RU,1712906554
291,evergreen,39.6333,-105.3172,6.32,45,1,2.68,US,1712906414
292,illizi,26.4833,8.4667,14.89,58,0,4.21,DZ,1712906555
293,miyako,39.6367,141.9525,13.93,72,26,4.32,JP,1712906555
294,an nuhud,12.7,28.4333,30.51,8,62,8.75,SD,1712906556
295,garliava,54.8167,23.8667,11.49,88,100,6.62,LT,1712906556
296,lazarevskoye,43.9061,39.3331,14.28,84,100,1.94,RU,1712906557
297,emerald,-23.5333,148.1667,29.08,27,0,4.06,AU,1712906360
298,lensk,60.7253,114.9278,-5.6,65,100,1.84,RU,1712906558
299,launceston,-41.45,147.1667,17.86,77,75,6.69,AU,1712906558
300,komsomol'sk,49.0097,33.6455,18.13,42,100,4.98,UA,1712906559
301,yangambi,0.8102,24.4336,26.4,79,100,0.55,CD,1712906559
302,punta arenas,-53.15,-70.9167,7.06,81,40,6.17,CL,1712906439
303,camarinas,43.1311,-9.1817,16.39,73,5,1.37,ES,1712906533
304,grand island,40.925,-98.342,5.72,51,0,4.12,US,1712906561
305,kidal,18.4411,1.4078,27.17,11,94,7.84,ML,1712906561
306,panaba,21.2833,-88.2667,20.42,80,0,2.89,MX,1712906562
307,naracoorte,-36.9579,140.7383,16.02,52,58,3.91,AU,1712906562
308,anahuac,27.2333,-100.15,21.4,32,98,6.42,MX,1712906562
309,sibiti,-3.6819,13.3499,22.49,96,100,0.99,CG,1712906563
310,san-pedro,4.7485,-6.6363,25.6,88,69,1.18,CI,1712906563
311,naze,28.3667,129.4833,19.51,94,100,4.79,JP,1712906565
312,gwandu,12.4938,4.6423,32.71,9,100,3.57,NG,1712906565
313,waiuku,-37.25,174.75,17.92,93,88,3.07,NZ,1712906566
314,al ghayzah,16.2079,52.176,31.11,53,25,7.36,YE,1712906566
315,petatlan,17.5167,-101.2667,24.16,76,0,0.67,MX,1712906567
316,yarmouth,41.7057,-70.2286,15.36,94,40,5.14,US,1712906538
317,gadzhiyevo,69.2551,33.3362,-0.84,79,100,6.45,RU,1712906567
318,anar darah,32.7587,61.654,23.13,47,5,2.97,AF,1712906568
319,benidorm,38.5382,-0.131,17.4,58,0,1.53,ES,1712906407
320,gambela,8.25,34.5833,35.06,40,71,2.09,ET,1712906569
321,grand-bassam,5.2118,-3.7388,26.98,80,30,1.5,CI,1712906569
322,cuenca,-2.8833,-78.9833,12.45,95,95,1.26,EC,1712906529
323,poshekhon'ye,58.4993,39.1353,9.01,86,100,5.97,RU,1712906570
324,belyy yar,53.6039,91.3903,-0.06,69,75,7.0,RU,1712906571
325,constitucion,-35.3333,-72.4167,10.05,88,73,1.55,CL,1712906341
326,sao tome,0.3365,6.7273,27.38,81,100,2.35,ST,1712906572
327,kerbakhiar,40.1067,46.0383,6.94,73,6,0.96,AZ,1712906572
328,rawson,-43.3002,-65.1023,12.57,53,100,6.99,AR,1712906383
329,san ignacio de velasco,-16.3667,-60.95,20.37,99,100,1.89,BO,1712906573
330,kilindoni,-7.9139,39.6668,27.74,83,100,4.12,TZ,1712906573
331,selfoss,63.9331,-20.9971,1.69,86,99,2.11,IS,1712906574
332,slave lake,55.2834,-114.769,7.99,36,100,3.09,CA,1712906574
333,al kharijah,25.4514,30.5464,25.44,26,83,6.52,EG,1712906575
334,ciudad madero,22.2667,-97.8333,23.36,62,88,3.68,MX,1712906575
335,jamestown,42.097,-79.2353,15.77,99,100,2.57,US,1712906330
336,villa gesell,-37.2639,-56.973,13.36,64,100,3.83,AR,1712906576
337,ekuvukeni,-28.4675,30.1551,15.01,63,20,0.49,ZA,1712906577
338,markovo,57.3206,107.0881,2.39,77,100,3.53,RU,1712906577
339,bryne,58.7354,5.6477,10.52,94,40,3.09,NO,1712906578
340,qinzhou,21.95,108.6167,29.63,67,100,6.47,CN,1712906578
341,tingi,-11.3,35.0333,19.17,97,100,1.15,TZ,1712906578
342,jinghong,21.991,100.7341,39.72,12,9,2.97,CN,1712906579
343,kolonia town,6.964,158.206,24.0,94,100,1.54,FM,1712906579
344,palikir - national government center,6.9248,158.1611,23.41,94,100,1.54,FM,1712906580
345,shimoda,34.6667,138.95,15.2,88,100,7.13,JP,1712906580
346,ulsan,35.5372,129.3167,20.23,55,100,3.27,KR,1712906349
347,hamilton,39.1834,-84.5333,11.69,82,100,6.69,US,1712906344
348,ola,59.5833,151.2833,-0.48,87,68,0.88,RU,1712906582
349,ust-tsilma,65.441,52.1498,1.45,99,100,7.6,RU,1712906582
350,ankang,32.68,109.0172,28.42,41,0,0.47,CN,1712906583
351,newman,37.3138,-121.0208,19.42,79,0,2.68,US,1712906583
352,ubari,26.5921,12.7805,23.89,13,99,4.48,LY,1712906584
353,ulladulla,-35.35,150.4667,20.43,73,2,3.89,AU,1712906584
354,saipan,15.1355,145.701,29.39,74,40,5.66,MP,1712906585
355,mar del plata,-38.0023,-57.5575,13.4,68,100,1.34,AR,1712906242
356,moires,35.0532,24.8744,20.62,56,0,0.89,GR,1712906586
357,saint-philippe,-21.3585,55.7679,30.77,79,90,0.69,RE,1712906586
358,mil'kovo,55.6078,37.7956,13.52,57,69,7.18,RU,1712906587
359,n'zeto,-7.2312,12.8666,27.34,78,100,2.87,AO,1712906587
360,garoua boulai,5.8833,14.55,23.58,74,100,1.83,CM,1712906588
361,moab,38.5733,-109.5498,13.05,18,0,2.7,US,1712906339
362,buenos aires,-34.6132,-58.3772,16.85,81,83,8.05,AR,1712906497
363,nyagan,62.1406,65.3936,0.84,98,100,4.98,RU,1712906589
364,nanakuli,21.3906,-158.1547,24.14,88,100,1.54,US,1712906590
365,prymors'k,46.7348,36.3443,19.11,52,12,1.07,UA,1712906590
366,arish,31.1316,33.7984,19.32,66,0,2.24,EG,1712906591
367,thunder bay,48.4001,-89.3168,4.99,81,20,2.06,CA,1712906570
368,as sulayyil,20.4607,45.5779,29.14,33,2,5.39,SA,1712906591
369,esmeraldas,-19.7625,-44.3139,23.17,94,100,2.09,BR,1712906592
370,ovejas,9.5325,-75.2238,25.53,88,100,1.47,CO,1712906592
371,yantai,37.5333,121.4,20.29,44,1,6.71,CN,1712906585
372,newtown trim,53.5561,-6.77,14.3,95,100,5.74,IE,1712906594
373,rio de teapa,17.7875,-92.8958,23.86,75,73,1.06,MX,1712906594
374,rasnov,45.5833,25.45,18.8,69,37,2.01,RO,1712906595
375,luau,-10.7073,22.2247,22.36,80,100,1.72,AO,1712906595
376,iskateley,67.6803,53.1512,-7.77,92,100,7.6,RU,1712906595
377,port macquarie,-31.4333,152.9167,21.61,76,1,3.28,AU,1712906359
378,port lincoln,-34.7333,135.8667,15.84,58,20,4.49,AU,1712906596
379,asmara,15.3333,38.9333,21.5,50,10,1.77,ER,1712906597
380,kingsville,27.5159,-97.8561,17.17,77,0,0.0,US,1712906304
381,greenland,43.0362,-70.8328,12.2,87,100,5.66,US,1712906571
382,maceio,-9.6658,-35.7353,25.69,94,75,1.03,BR,1712906469
383,vorgashor,67.5833,63.95,-2.89,97,100,7.2,RU,1712906599
384,turbat,26.0023,63.044,32.73,35,0,4.23,PK,1712906599
385,taltal,-25.4,-70.4833,16.75,87,35,1.65,CL,1712906600
386,pamandzi,-12.7967,45.2794,31.88,74,20,4.63,YT,1712906600
387,las tablas,7.7667,-80.2833,26.76,99,73,4.32,PA,1712906601
388,petawawa,45.9001,-77.3328,11.99,95,100,2.24,CA,1712906602
389,bel ombre,-4.6167,55.4167,30.91,74,40,5.14,SC,1712906602
390,al burayqah,30.4062,19.5739,19.26,55,8,3.24,LY,1712906422
391,greymouth,-42.4667,171.2,10.87,91,100,4.64,NZ,1712906603
392,zapala,-38.8992,-70.0544,5.79,86,100,3.27,AR,1712906603
393,yuxi,24.355,102.5422,30.91,16,6,7.43,CN,1712906604
394,porto novo,6.4965,2.6036,29.9,79,100,2.68,BJ,1712906604
395,shache,38.4167,77.2406,26.49,9,100,5.21,CN,1712906436
396,nova sintra,14.8667,-24.7167,22.2,81,0,7.55,CV,1712906605
397,priargunsk,50.3691,119.1012,13.73,44,17,2.41,RU,1712906606
398,port isabel,26.0734,-97.2086,19.47,85,0,2.57,US,1712906606
399,cova figueira,14.8905,-24.2934,17.37,74,0,1.95,CV,1712906607
400,nizhneudinsk,54.9076,99.0276,1.92,65,100,2.52,RU,1712906607
401,yeraliyev,43.2,51.65,16.29,37,7,5.58,KZ,1712906608
402,inhambane,-23.865,35.3833,24.21,57,24,5.66,MZ,1712906608
403,lolodorf,3.2333,10.7333,23.35,97,98,1.13,CM,1712906609
404,along,28.1667,94.7667,28.24,33,51,1.36,IN,1712906609
405,leavenworth,39.2333,-95.0336,10.06,50,0,0.45,US,1712906610
406,santa vitoria do palmar,-33.5189,-53.3681,16.23,66,72,3.61,BR,1712906610
407,aripuana,-9.1667,-60.6333,23.17,99,100,1.04,BR,1712906611
408,chibougamau,49.9168,-74.3659,3.79,100,100,5.66,CA,1712906611
409,kyzyl-suu,42.3414,78.0056,13.13,36,100,2.56,KG,1712906612
410,kone,-21.0595,164.8658,22.26,90,100,1.33,NC,1712906612
411,alofi,-19.0595,-169.9187,24.94,100,40,0.51,NU,1712906613
412,gusinoozyorsk,51.2833,106.5,7.83,63,4,0.85,RU,1712906484
413,qa'en,33.7265,59.1844,13.64,69,88,4.5,IR,1712906614
414,shangmei,27.7428,111.2956,25.19,71,82,0.14,CN,1712906614
415,malanje,-9.5402,16.341,20.85,95,100,1.28,AO,1712906614
416,makoua,0.0069,15.6333,26.49,77,100,2.46,CG,1712906615
417,rumuruti,0.267,36.5389,21.53,65,87,4.45,KE,1712906420
418,la'ie,21.6477,-157.9253,24.14,85,100,4.02,US,1712906616
419,berdigestyakh,62.0989,126.6992,-10.07,79,100,4.82,RU,1712906617
420,loja,-3.9931,-79.2042,14.89,97,100,2.01,EC,1712906545
421,dori,14.0354,-0.0345,33.13,18,100,5.58,BF,1712906618
422,villa luvianos,18.9167,-100.4,19.09,40,61,1.1,MX,1712906618
423,mukalla,14.5425,49.1242,28.13,62,99,2.35,YE,1712906619
424,jianshui,23.6363,102.8264,33.36,15,2,6.28,CN,1712906619
425,pervomayskiy,53.2485,40.2871,14.87,46,64,5.33,RU,1712906620
426,yanam,16.7333,82.2167,35.09,39,8,3.95,IN,1712906620
427,candelaria,13.9311,121.4233,31.88,39,40,4.09,PH,1712906620
428,tazacorte,28.629,-17.9293,23.54,20,0,4.12,ES,1712906621
429,hermiston,45.8404,-119.2895,15.11,62,75,4.12,US,1712906621
430,port hedland,-20.3167,118.5667,31.03,45,0,7.72,AU,1712906622
431,queenstown,-31.8976,26.8753,9.58,57,1,0.66,ZA,1712906622
432,mohr,54.3528,9.7167,13.91,85,75,4.63,DE,1712906623
433,arkhara,49.4212,130.0842,19.87,40,100,8.49,RU,1712906623
434,bulawayo,-20.15,28.5833,16.66,72,86,6.16,ZW,1712906624
435,neryungri,56.6709,124.6491,-0.45,98,100,3.46,RU,1712906624
436,barcelos,41.5388,-8.6151,20.08,71,6,2.3,PT,1712906599
437,callao,-12.0667,-77.15,24.84,83,88,3.6,PE,1712906625
438,vredendal,-31.6683,18.5012,19.65,34,10,6.27,ZA,1712906626
439,pontes e lacerda,-15.2261,-59.3353,22.73,99,100,1.16,BR,1712906626
440,impfondo,1.6381,18.0667,25.72,84,86,1.61,CG,1712906627
441,kruisfontein,-34.0033,24.7314,15.49,56,70,3.08,ZA,1712906627
442,la tour-du-pin,45.5667,5.45,13.05,90,100,0.99,FR,1712906627
443,hobyo,5.3505,48.5268,31.08,65,8,5.52,SO,1712906628
444,lubang,13.8584,120.124,28.77,69,4,3.07,PH,1712906595
445,baruun-urt,46.6806,113.2792,18.42,17,99,7.99,MN,1712906629
446,hastings,50.8552,0.5729,12.89,88,96,6.28,GB,1712906629
447,ciudad lazaro cardenas,17.9583,-102.2,23.42,78,87,1.15,MX,1712906630
448,horta,38.5333,-28.6333,14.45,94,40,2.06,PT,1712906630
449,namibe,-15.1961,12.1522,23.04,69,64,2.83,AO,1712906631
450,lerwick,60.1545,-1.1494,10.0,83,52,12.33,GB,1712906631
451,sidi ifni,29.3797,-10.173,20.86,53,6,1.39,MA,1712906632
452,pudozh,61.8099,36.5345,2.75,98,100,1.34,RU,1712906633
453,kingisepp,59.3733,28.6134,8.17,75,97,5.87,RU,1712906633
454,al mayadin,35.0209,40.4535,22.84,41,72,1.71,SY,1712906634
455,mantua,45.1667,10.7833,18.88,81,0,0.89,IT,1712906634
456,galveston,29.3669,-94.9669,18.98,70,0,3.09,US,1712906221
457,pervomayskoye,43.919,46.7102,20.42,42,7,4.41,RU,1712906635
458,taby,59.4439,18.0687,10.61,80,0,4.12,SE,1712906602
459,camiri,-20.05,-63.5167,16.66,99,100,0.6,BO,1712906636
460,puerto deseado,-47.7503,-65.8938,9.27,63,0,5.44,AR,1712906636
461,howard springs,-12.497,131.047,31.04,69,98,2.57,AU,1712906637
462,dingcheng,32.1272,115.0394,26.29,50,13,0.47,CN,1712906637
463,ponnani,10.767,75.9252,34.62,65,51,6.12,IN,1712906638
464,nishinoomote,30.7333,131.0,18.31,82,75,4.12,JP,1712906638
465,gumdag,39.2061,54.5906,16.29,70,100,4.8,TM,1712906639
466,renfrew,55.872,-4.3925,13.07,92,75,6.17,GB,1712906639
467,luba,3.4568,8.5547,23.94,93,100,4.14,GQ,1712906640
468,urengoy,65.9667,78.3667,-10.83,91,100,12.13,RU,1712906640
469,el granada,37.5027,-122.4694,14.52,78,0,6.69,US,1712906641
470,ulanhot,46.0833,122.0833,23.5,18,100,9.44,CN,1712906641
471,san jose,37.3394,-121.895,14.93,77,0,0.89,US,1712906494
472,fort st. john,56.2499,-120.8529,3.94,81,75,1.54,CA,1712906641
473,sitka,57.0531,-135.33,3.94,65,100,2.57,US,1712906643
474,usogorsk,63.4106,48.6872,2.04,97,100,6.41,RU,1712906643
475,alenquer,-1.9417,-54.7383,24.25,96,100,0.81,BR,1712906644
476,sarmiento,-45.5882,-69.07,9.22,49,0,1.1,AR,1712906645
477,verkhnevilyuysk,63.4453,120.3167,-11.01,73,100,2.96,RU,1712906645
478,igunga,-4.2833,33.8833,19.33,97,100,2.92,TZ,1712906646
479,port blair,11.6667,92.75,33.02,66,40,4.63,IN,1712906646
480,waverly,42.7392,-84.6208,7.88,92,100,7.2,US,1712906647
481,fort bragg,35.139,-79.006,18.91,65,0,8.23,US,1712906591
482,kuta,-8.7233,115.1723,30.97,74,40,5.81,ID,1712906647
483,banda aceh,5.5577,95.3222,30.07,69,100,1.87,ID,1712906648
484,kumhari,21.2667,81.5167,25.19,31,100,3.66,IN,1712906648
485,arica,-18.475,-70.3042,19.13,77,0,3.09,CL,1712906649
486,essaouira,31.5125,-9.77,17.72,63,15,2.57,MA,1712906649
487,nadym,65.5333,72.5167,-5.58,92,100,12.79,RU,1712906650
488,wynyard,-41.0,145.7167,16.22,68,30,4.16,AU,1712906650
489,kuching,1.55,110.3333,30.12,84,40,3.09,MY,1712906634
490,kisangani,0.5167,25.2,29.92,59,99,0.4,CD,1712906651
491,holualoa,19.6228,-155.9522,22.91,92,100,4.12,US,1712906652
492,singaraja,-8.112,115.0882,28.74,82,35,1.75,ID,1712906652
493,kaspiyskiy,45.3929,47.3707,17.03,51,6,5.38,RU,1712906653
494,tucuma,-0.1833,-50.05,25.56,92,100,2.75,BR,1712906578
495,pasighat,28.0667,95.3333,31.66,27,23,2.21,IN,1712906654
496,keflavik,64.0049,-22.5624,1.95,93,75,6.69,IS,1712906654
497,bhayavadar,21.85,70.25,33.61,32,0,1.9,IN,1712906654
498,korsholm,63.1142,21.6822,5.69,76,0,4.63,FI,1712906455
499,kodinsk,58.6881,99.1844,-1.98,72,100,1.98,RU,1712906656
500,richards bay,-28.783,32.0377,19.9,56,8,4.98,ZA,1712906656
501,longido,-2.7333,36.6833,21.8,76,99,2.26,TZ,1712906657
502,labasa,-16.4167,179.3833,26.39,84,100,2.44,FJ,1712906657
503,bestobe,52.4994,73.0975,7.85,49,100,7.71,KZ,1712906657
504,puerto baquerizo moreno,-0.9,-89.6,24.87,88,25,3.88,EC,1712906532
505,okha,53.5739,142.9478,5.14,72,11,4.02,RU,1712906658
506,balkanabat,39.5108,54.3671,16.09,71,99,3.39,TM,1712906659
507,laela,-8.5667,32.05,18.63,91,99,1.13,TZ,1712906659
508,karonga,-9.9333,33.9333,24.17,86,100,2.23,MW,1712906660
509,yerofey pavlovich,53.9667,121.9667,2.35,95,100,0.45,RU,1712906660
510,swakopmund,-22.6833,14.5333,14.47,84,0,3.28,NA,1712906661
511,praia da vitoria,38.7333,-27.0667,14.14,94,20,2.36,PT,1712906658
512,sheldon,43.1811,-95.8561,3.97,91,0,4.63,US,1712906555
513,sayanogorsk,53.0875,91.3997,1.96,75,100,5.03,RU,1712906662
514,praia,14.9215,-23.5087,20.3,77,20,1.54,CV,1712906662
515,bijie,27.3125,105.2942,25.58,42,100,5.76,CN,1712906663
516,zaranj,30.9667,61.8833,30.98,27,10,1.97,AF,1712906663
517,quebo,11.3333,-14.9333,21.66,68,0,0.49,GW,1712906665
518,durban,-29.8579,31.0292,20.51,45,0,5.89,ZA,1712906666
519,muroto-misakicho,33.2833,134.15,17.29,66,100,1.49,JP,1712906667
520,pitimbu,-7.4706,-34.8086,25.33,85,27,1.94,BR,1712906667
521,mahina,-17.5065,-149.489,27.87,78,20,1.54,PF,1712906668
522,antofagasta,-23.65,-70.4,17.6,90,83,1.21,CL,1712906643
523,tura,25.5198,90.2201,36.85,15,25,3.6,IN,1712906669
524,inirida,3.8653,-67.9239,25.59,85,48,0.98,CO,1712906669
525,janauba,-15.8025,-43.3089,22.5,77,99,2.18,BR,1712906670
526,hirara,24.8,125.2833,26.92,83,75,7.2,JP,1712906670
527,yeniseysk,58.4497,92.1703,-6.14,72,100,3.58,RU,1712906671
528,bamboo flat,11.7,92.7167,33.05,66,40,4.63,IN,1712906671
529,kosh-agach,50.0,88.6667,-2.61,69,100,0.45,RU,1712906671
530,pingzhuang,42.0372,119.2889,27.31,19,5,7.11,CN,1712906672
531,frederikshavn,57.4407,10.5366,9.59,90,100,5.14,DK,1712906672
532,nobres,-14.7203,-56.3275,23.29,95,100,0.57,BR,1712906673
533,chake chake,-5.2459,39.7666,29.51,73,100,5.32,TZ,1712906673
534,felipe carrillo puerto,19.5833,-88.05,18.93,84,4,1.42,MX,1712906554
535,la ronge,55.1001,-105.2842,-0.86,86,0,3.6,CA,1712906674
536,olutanga,7.3106,122.8464,28.73,73,1,3.72,PH,1712906675
537,aioun,16.6614,-9.6149,28.93,14,76,5.81,MR,1712906675
538,ain taya,36.7933,3.2869,12.91,94,40,1.54,DZ,1712906675
539,jiuquan,39.7432,98.5174,23.54,9,86,4.29,CN,1712906441
540,sinan,34.8262,126.1086,19.06,79,100,2.53,KR,1712906676
541,shuangjiang,26.1547,109.7138,21.21,91,93,1.09,CN,1712906677
542,kourou,5.1552,-52.6478,28.03,93,100,2.81,GF,1712906677
543,kerikeri,-35.2268,173.9474,17.73,85,13,3.01,NZ,1712906678
544,bikenibeu village,1.3673,173.1241,28.98,84,40,2.57,KI,1712906679
545,dul'durga,50.6761,113.5931,11.01,51,100,3.09,RU,1712906679
546,pitangueiras,-21.0094,-48.2217,22.29,80,100,2.08,BR,1712906680
547,mahibadhoo,3.7833,72.9667,28.67,75,21,1.01,MV,1712906478
548,masaka,-0.3338,31.7341,23.56,74,95,4.13,UG,1712906681
549,sim,54.993,57.6982,11.47,82,100,4.53,RU,1712906681
550,bengkulu,-3.8004,102.2655,29.23,75,98,3.06,ID,1712906682
551,shangqiu,34.45,115.65,26.69,44,15,2.58,CN,1712906682
552,baiyin,36.5583,104.2081,21.13,14,100,1.78,CN,1712906683
553,severo-yeniseyskiy,60.3725,93.0408,-8.01,65,100,2.24,RU,1712906683
554,huarmey,-10.0681,-78.1522,22.61,82,100,3.62,PE,1712906684
555,pasni,25.2631,63.471,26.69,77,54,2.66,PK,1712906684
556,ulsteinvik,62.3432,5.8487,12.5,75,88,6.34,NO,1712906685
557,rudbar,30.15,62.6,33.0,22,1,6.28,AF,1712906685
558,sinop,41.7711,34.8709,10.24,70,82,2.64,TR,1712906685
559,furmanov,57.2508,41.1058,8.88,69,100,6.26,RU,1712906686
560,numan,9.4667,12.0333,31.14,29,100,4.26,NG,1712906686
561,novodvinsk,64.4165,40.8122,2.66,90,100,4.65,RU,1712906687
562,pangody,65.85,74.4859,-7.85,90,100,13.14,RU,1712906687
563,uhrichsville,40.3931,-81.3465,10.56,93,100,3.6,US,1712906688
564,chimoio,-19.1164,33.4833,15.44,96,100,3.82,MZ,1712906688
565,pimentel,-6.8367,-79.9342,24.16,69,0,3.6,PE,1712906689
566,zhosaly,45.4878,64.0781,13.54,25,24,8.89,KZ,1712906689
567,lata,40.1629,-8.3327,15.51,71,5,1.8,PT,1712906690
568,carupano,10.6678,-63.2585,24.77,91,20,3.53,VE,1712906690
569,qarazhal,48.0078,70.7903,7.9,37,3,4.01,KZ,1712906690
570,luderitz,-26.6481,15.1594,24.26,44,0,1.94,NA,1712906691
571,aswan,24.0934,32.907,25.61,27,0,2.06,EG,1712906691
572,chernyshevskiy,63.0128,112.4714,-12.31,72,100,1.52,RU,1712906692
573,harrai,22.6167,79.2167,34.26,23,16,3.83,IN,1712906692
574,itaituba,-4.2761,-55.9836,23.4,100,96,0.44,BR,1712906693
575,ribeira brava,32.65,-17.0667,24.28,30,36,1.28,PT,1712906694
576,turpan,42.9333,89.1667,29.24,14,100,4.76,CN,1712906694
577,kitimat,54.0524,-128.6534,5.51,81,69,2.24,CA,1712906695
578,kayyerkan,69.3786,87.7439,-17.86,81,100,3.44,RU,1712906695
579,brigantine,39.4101,-74.3646,16.69,96,100,9.26,US,1712906696
580,road town,18.4167,-64.6167,25.43,81,100,11.29,VG,1712906696
